Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    className                      shift and go to state 91
    identifier                     shift and go to state 38

state 69

    (13) compilerDirective -> # PRAGMA pragmaName . ( pragmaParameter )

    (               shift and go to state 92


state 70

    (14) pragmaName -> identifier .

    (               reduce using rule 14 (pragmaName -> identifier .)


state 71

    (169) instanceDeclaration -> INSTANCE OF className . { valueInitializerList } ;
    (170) instanceDeclaration -> INSTANCE OF className . alias { valueInitializerList } ;
    (39) alias -> . AS aliasIdentifier

    {               shift and go to state 94
    AS              shift and go to state 73

    alias                          shift and go to state 93

state 72

    (18) classDeclaration -> CLASS className alias . { classFeatureList } ;
    (19) classDeclaration -> CLASS className alias . superClass { classFeatureList } ;
    (41) superClass -> . : className

    {               shift and go to state 96
    :               shift and go to state 76

    superClass                     shift and go to state 95

state 73

    (39) alias -> AS . aliasIdentifier
    (40) aliasIdentifier -> . $ identifier

    $               shift and go to state 98

    aliasIdentifier                shift and go to state 97

state 74

    (17) classDeclaration -> CLASS className superClass . { classFeatureList } ;

    {               shift and go to state 99


state 75

    (16) classDeclaration -> CLASS className { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (201) empty -> .

    }               reduce using rule 201 (empty -> .)
    DT_UINT8        reduce using rule 201 (empty -> .)
    DT_SINT8        reduce using rule 201 (empty -> .)
    DT_UINT16       reduce using rule 201 (empty -> .)
    DT_SINT16       reduce using rule 201 (empty -> .)
    DT_UINT32       reduce using rule 201 (empty -> .)
    DT_SINT32       reduce using rule 201 (empty -> .)
    DT_UINT64       reduce using rule 201 (empty -> .)
    DT_SINT64       reduce using rule 201 (empty -> .)
    DT_REAL32       reduce using rule 201 (empty -> .)
    DT_REAL64       reduce using rule 201 (empty -> .)
    DT_CHAR16       reduce using rule 201 (empty -> .)
    DT_STR          reduce using rule 201 (empty -> .)
    DT_BOOL         reduce using rule 201 (empty -> .)
    DT_DATETIME     reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    IDENTIFIER      reduce using rule 201 (empty -> .)
    ANY             reduce using rule 201 (empty -> .)
    AS              reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    DISABLEOVERRIDE reduce using rule 201 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 201 (empty -> .)
    FLAVOR          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    METHOD          reduce using rule 201 (empty -> .)
    OF              reduce using rule 201 (empty -> .)
    PARAMETER       reduce using rule 201 (empty -> .)
    PRAGMA          reduce using rule 201 (empty -> .)
    PROPERTY        reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    REFERENCE       reduce using rule 201 (empty -> .)
    RESTRICTED      reduce using rule 201 (empty -> .)
    SCHEMA          reduce using rule 201 (empty -> .)
    SCOPE           reduce using rule 201 (empty -> .)
    TOSUBCLASS      reduce using rule 201 (empty -> .)
    TRANSLATABLE    reduce using rule 201 (empty -> .)

    empty                          shift and go to state 101
    classFeatureList               shift and go to state 100

state 76

    (41) superClass -> : . className
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    className                      shift and go to state 102
    dataType                       shift and go to state 39
    identifier                     shift and go to state 38

state 77

    (54) qualifierParameter -> arrayInitializer .

    :               reduce using rule 54 (qualifierParameter -> arrayInitializer .)
    ]               reduce using rule 54 (qualifierParameter -> arrayInitializer .)
    ,               reduce using rule 54 (qualifierParameter -> arrayInitializer .)


state 78

    (49) qualifier -> qualifierName qualifierParameter .
    (50) qualifier -> qualifierName qualifierParameter . : flavorList

    ]               reduce using rule 49 (qualifier -> qualifierName qualifierParameter .)
    ,               reduce using rule 49 (qualifier -> qualifierName qualifierParameter .)
    :               shift and go to state 103


state 79

    (53) qualifierParameter -> ( . constantValue )
    (129) constantValue -> . integerValue
    (130) constantValue -> . floatValue
    (131) constantValue -> . charValue
    (132) constantValue -> . stringValueList
    (133) constantValue -> . booleanValue
    (134) constantValue -> . nullValue
    (135) integerValue -> . binaryValue
    (136) integerValue -> . octalValue
    (137) integerValue -> . decimalValue
    (138) integerValue -> . hexValue
    (127) stringValueList -> . stringValue
    (128) stringValueList -> . stringValueList stringValue
    (177) booleanValue -> . FALSE
    (178) booleanValue -> . TRUE
    (179) nullValue -> . NULL

    floatValue      shift and go to state 107
    charValue       shift and go to state 117
    binaryValue     shift and go to state 110
    octalValue      shift and go to state 108
    decimalValue    shift and go to state 112
    hexValue        shift and go to state 109
    stringValue     shift and go to state 113
    FALSE           shift and go to state 106
    TRUE            shift and go to state 115
    NULL            shift and go to state 105

    stringValueList                shift and go to state 111
    constantValue                  shift and go to state 104
    booleanValue                   shift and go to state 114
    integerValue                   shift and go to state 116
    nullValue                      shift and go to state 118

state 80

    (123) arrayInitializer -> { . constantValueList }
    (124) arrayInitializer -> { . }
    (125) constantValueList -> . constantValue
    (126) constantValueList -> . constantValueList , constantValue
    (129) constantValue -> . integerValue
    (130) constantValue -> . floatValue
    (131) constantValue -> . charValue
    (132) constantValue -> . stringValueList
    (133) constantValue -> . booleanValue
    (134) constantValue -> . nullValue
    (135) integerValue -> . binaryValue
    (136) integerValue -> . octalValue
    (137) integerValue -> . decimalValue
    (138) integerValue -> . hexValue
    (127) stringValueList -> . stringValue
    (128) stringValueList -> . stringValueList stringValue
    (177) booleanValue -> . FALSE
    (178) booleanValue -> . TRUE
    (179) nullValue -> . NULL

    }               shift and go to state 121
    floatValue      shift and go to state 107
    charValue       shift and go to state 117
    binaryValue     shift and go to state 110
    octalValue      shift and go to state 108
    decimalValue    shift and go to state 112
    hexValue        shift and go to state 109
    stringValue     shift and go to state 113
    FALSE           shift and go to state 106
    TRUE            shift and go to state 115
    NULL            shift and go to state 105

    constantValueList              shift and go to state 119
    stringValueList                shift and go to state 111
    constantValue                  shift and go to state 120
    booleanValue                   shift and go to state 114
    integerValue                   shift and go to state 116
    nullValue                      shift and go to state 118

state 81

    (48) qualifier -> qualifierName : . flavorList
    (51) flavorList -> . flavor
    (52) flavorList -> . flavorList flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 125
    DISABLEOVERRIDE shift and go to state 122
    RESTRICTED      shift and go to state 124
    TOSUBCLASS      shift and go to state 123
    TRANSLATABLE    shift and go to state 127

    flavor                         shift and go to state 128
    flavorList                     shift and go to state 126

state 82

    (34) qualifierListEmpty -> empty .

    ]               reduce using rule 34 (qualifierListEmpty -> empty .)
    ,               reduce using rule 34 (qualifierListEmpty -> empty .)


state 83

    (26) assocDeclaration -> [ ASSOCIATION qualifierListEmpty . ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> [ ASSOCIATION qualifierListEmpty . ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ ASSOCIATION qualifierListEmpty . ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> [ ASSOCIATION qualifierListEmpty . ] CLASS className alias superClass { associationFeatureList } ;
    (35) qualifierListEmpty -> qualifierListEmpty . , qualifier

    ]               shift and go to state 130
    ,               shift and go to state 129


state 84

    (46) qualifierList -> [ qualifier qualifierListEmpty . ]
    (35) qualifierListEmpty -> qualifierListEmpty . , qualifier

    ]               shift and go to state 131
    ,               shift and go to state 129


state 85

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty . ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> [ INDICATION qualifierListEmpty . ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> [ INDICATION qualifierListEmpty . ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> [ INDICATION qualifierListEmpty . ] CLASS className alias superClass { classFeatureList } ;
    (35) qualifierListEmpty -> qualifierListEmpty . , qualifier

    ]               shift and go to state 132
    ,               shift and go to state 129


state 86

    (148) qualifierType -> qualifierType_2 .

    ,               reduce using rule 148 (qualifierType -> qualifierType_2 .)


state 87

    (147) qualifierType -> qualifierType_1 .

    ,               reduce using rule 147 (qualifierType -> qualifierType_1 .)


state 88

    (142) qualifierDeclaration -> QUALIFIER qualifierName qualifierType . scope ;
    (143) qualifierDeclaration -> QUALIFIER qualifierName qualifierType . scope defaultFlavor ;
    (153) scope -> . , SCOPE ( metaElementList )

    ,               shift and go to state 133

    scope                          shift and go to state 134

state 89

    (149) qualifierType_1 -> : . dataType array
    (150) qualifierType_1 -> : . dataType array defaultValue
    (151) qualifierType_2 -> : . dataType
    (152) qualifierType_2 -> : . dataType defaultValue
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 135

state 90

    (171) instanceDeclaration -> qualifierList INSTANCE OF . className { valueInitializerList } ;
    (172) instanceDeclaration -> qualifierList INSTANCE OF . className alias { valueInitializerList } ;
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    className                      shift and go to state 136
    identifier                     shift and go to state 38

state 91

    (20) classDeclaration -> qualifierList CLASS className . { classFeatureList } ;
    (21) classDeclaration -> qualifierList CLASS className . superClass { classFeatureList } ;
    (22) classDeclaration -> qualifierList CLASS className . alias { classFeatureList } ;
    (23) classDeclaration -> qualifierList CLASS className . alias superClass { classFeatureList } ;
    (41) superClass -> . : className
    (39) alias -> . AS aliasIdentifier

    {               shift and go to state 139
    :               shift and go to state 76
    AS              shift and go to state 73

    alias                          shift and go to state 137
    superClass                     shift and go to state 138

state 92

    (13) compilerDirective -> # PRAGMA pragmaName ( . pragmaParameter )
    (15) pragmaParameter -> . stringValue

    stringValue     shift and go to state 141

    pragmaParameter                shift and go to state 140

state 93

    (170) instanceDeclaration -> INSTANCE OF className alias . { valueInitializerList } ;

    {               shift and go to state 142


state 94

    (169) instanceDeclaration -> INSTANCE OF className { . valueInitializerList } ;
    (173) valueInitializerList -> . valueInitializer
    (174) valueInitializerList -> . valueInitializerList valueInitializer
    (175) valueInitializer -> . identifier defaultValue ;
    (176) valueInitializer -> . qualifierList identifier defaultValue ;
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    [               shift and go to state 143
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    valueInitializer               shift and go to state 144
    qualifierList                  shift and go to state 146
    valueInitializerList           shift and go to state 145
    identifier                     shift and go to state 147

state 95

    (19) classDeclaration -> CLASS className alias superClass . { classFeatureList } ;

    {               shift and go to state 148


state 96

    (18) classDeclaration -> CLASS className alias { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (201) empty -> .

    }               reduce using rule 201 (empty -> .)
    DT_UINT8        reduce using rule 201 (empty -> .)
    DT_SINT8        reduce using rule 201 (empty -> .)
    DT_UINT16       reduce using rule 201 (empty -> .)
    DT_SINT16       reduce using rule 201 (empty -> .)
    DT_UINT32       reduce using rule 201 (empty -> .)
    DT_SINT32       reduce using rule 201 (empty -> .)
    DT_UINT64       reduce using rule 201 (empty -> .)
    DT_SINT64       reduce using rule 201 (empty -> .)
    DT_REAL32       reduce using rule 201 (empty -> .)
    DT_REAL64       reduce using rule 201 (empty -> .)
    DT_CHAR16       reduce using rule 201 (empty -> .)
    DT_STR          reduce using rule 201 (empty -> .)
    DT_BOOL         reduce using rule 201 (empty -> .)
    DT_DATETIME     reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    IDENTIFIER      reduce using rule 201 (empty -> .)
    ANY             reduce using rule 201 (empty -> .)
    AS              reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    DISABLEOVERRIDE reduce using rule 201 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 201 (empty -> .)
    FLAVOR          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    METHOD          reduce using rule 201 (empty -> .)
    OF              reduce using rule 201 (empty -> .)
    PARAMETER       reduce using rule 201 (empty -> .)
    PRAGMA          reduce using rule 201 (empty -> .)
    PROPERTY        reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    REFERENCE       reduce using rule 201 (empty -> .)
    RESTRICTED      reduce using rule 201 (empty -> .)
    SCHEMA          reduce using rule 201 (empty -> .)
    SCOPE           reduce using rule 201 (empty -> .)
    TOSUBCLASS      reduce using rule 201 (empty -> .)
    TRANSLATABLE    reduce using rule 201 (empty -> .)

    empty                          shift and go to state 101
    classFeatureList               shift and go to state 149

state 97

    (39) alias -> AS aliasIdentifier .

    {               reduce using rule 39 (alias -> AS aliasIdentifier .)
    :               reduce using rule 39 (alias -> AS aliasIdentifier .)


state 98

    (40) aliasIdentifier -> $ . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    identifier                     shift and go to state 150

state 99

    (17) classDeclaration -> CLASS className superClass { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (201) empty -> .

    }               reduce using rule 201 (empty -> .)
    DT_UINT8        reduce using rule 201 (empty -> .)
    DT_SINT8        reduce using rule 201 (empty -> .)
    DT_UINT16       reduce using rule 201 (empty -> .)
    DT_SINT16       reduce using rule 201 (empty -> .)
    DT_UINT32       reduce using rule 201 (empty -> .)
    DT_SINT32       reduce using rule 201 (empty -> .)
    DT_UINT64       reduce using rule 201 (empty -> .)
    DT_SINT64       reduce using rule 201 (empty -> .)
    DT_REAL32       reduce using rule 201 (empty -> .)
    DT_REAL64       reduce using rule 201 (empty -> .)
    DT_CHAR16       reduce using rule 201 (empty -> .)
    DT_STR          reduce using rule 201 (empty -> .)
    DT_BOOL         reduce using rule 201 (empty -> .)
    DT_DATETIME     reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    IDENTIFIER      reduce using rule 201 (empty -> .)
    ANY             reduce using rule 201 (empty -> .)
    AS              reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    DISABLEOVERRIDE reduce using rule 201 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 201 (empty -> .)
    FLAVOR          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    METHOD          reduce using rule 201 (empty -> .)
    OF              reduce using rule 201 (empty -> .)
    PARAMETER       reduce using rule 201 (empty -> .)
    PRAGMA          reduce using rule 201 (empty -> .)
    PROPERTY        reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    REFERENCE       reduce using rule 201 (empty -> .)
    RESTRICTED      reduce using rule 201 (empty -> .)
    SCHEMA          reduce using rule 201 (empty -> .)
    SCOPE           reduce using rule 201 (empty -> .)
    TOSUBCLASS      reduce using rule 201 (empty -> .)
    TRANSLATABLE    reduce using rule 201 (empty -> .)

    empty                          shift and go to state 101
    classFeatureList               shift and go to state 151

state 100

    (16) classDeclaration -> CLASS className { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
